,     <HIST> , SNY03                  , SMMU-2      , SWITCH    , 2017-07-09  02:58:43.42, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 21 29 27 16 11 FF FF 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  15:21:09.41, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6587, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  15:22:09.21, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6587, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , SMMU-2      , SWITCH    , 2017-07-10  15:38:49.85, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 20 88 90 50 80 FF FF 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:42:20.87, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6600, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:43:01.37, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6600, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:45:19.53, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6602, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:46:17.08, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6602, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:52:04.05, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6603, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:52:56.29, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6603, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:55:26.17, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6604, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:56:20.83, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6604, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:57:14.03, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6606, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:58:08.94, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6606, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:58:14.68, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6607, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  16:59:16.17, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6607, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:01:38.72, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6609, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:02:31.95, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6609, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:06:12.02, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6610, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:07:10.35, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6610, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:17:46.56, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6613, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:18:48.35, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6613, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:21:13.75, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6614, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:22:16.12, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6614, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:24:23.32, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6615, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:25:10.86, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6615, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:26:20.70, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6616, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:27:14.04, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6616, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:28:07.34, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6618, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:29:03.34, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6618, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:35:21.78, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6620, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:36:20.26, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6620, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:38:27.20, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6621, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:39:23.95, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6621, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:41:46.26, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6622, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:42:46.02, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6622, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:43:47.63, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6624, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:44:43.26, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6624, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:45:15.71, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6626, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:46:11.68, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6626, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:46:45.80, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6627, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:47:43.08, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6627, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:48:43.72, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6628, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:49:38.78, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6628, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:50:40.70, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6629, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:51:38.99, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6629, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:53:31.11, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6630, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:54:23.60, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6630, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:55:42.52, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6631, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-10  17:56:35.89, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6631, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , SMMU-2      , SWITCH    , 2017-07-10  21:42:40.94, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 21 56 13 27 18 FF FF 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:36:35.66, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6827, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:37:30.62, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6827, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:46:06.99, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6830, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:46:59.88, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6830, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:51:02.75, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6831, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:52:02.88, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6831, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:52:32.82, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6832, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:53:27.31, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6832, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:56:27.85, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6834, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  05:57:20.42, .   , CANCEL , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6834, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
,     <HIST> , SNX05                  , SMMU-2      , SWITCH    , 2017-07-11  05:59:02.72, *   , DISTUR , ........    ,                       , MTA_IX                           , 3152, 1575 COMPONENT NOT ACCEPTED BY REMOTE END                            ,     24 17 06 00 0E 97 84 91 21 27 85 35 02 FF FF 
,     <HIST> , SNX05                  , IPPU-6      , SWITCH    , 2017-07-11  06:03:37.88, *   , ALARM  , IPPU-6      , 1A003-00-10           , GLP_GX                           , 6836, 3152 LIB CONNECTION FAILURE                                          ,     C0 11 13 0D 00 00 00 00 00 00 00 00 00 00 00 00 
